Importance,Vector,Gender,Variable,Type,Parent Vector,Type,Pathway,,,,,,
1,v_CA16_14,Male,1,Number,v_CA16_8,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 0 to 4 years; 1,,,,,,
1,v_CA16_15,Female,1,Number,v_CA16_9,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 0 to 4 years; 1,,,,,,
1,v_CA16_17,Male,2,Number,v_CA16_8,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 0 to 4 years; 2,,,,,,
1,v_CA16_18,Female,2,Number,v_CA16_9,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 0 to 4 years; 2,,,,,,
1,v_CA16_20,Male,3,Number,v_CA16_8,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 0 to 4 years; 3,,,,,,
1,v_CA16_21,Female,3,Number,v_CA16_9,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 0 to 4 years; 3,,,,,,
1,v_CA16_23,Male,4,Number,v_CA16_8,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 0 to 4 years; 4,,,,,,
1,v_CA16_24,Female,4,Number,v_CA16_9,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 0 to 4 years; 4,,,,,,
1,v_CA16_29,Male,5,Number,v_CA16_26,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 5 to 9 years; 5,,,,,,
1,v_CA16_30,Female,5,Number,v_CA16_27,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 5 to 9 years; 5,,,,,,
1,v_CA16_32,Male,6,Number,v_CA16_26,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 5 to 9 years; 6,,,,,,
1,v_CA16_33,Female,6,Number,v_CA16_27,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 5 to 9 years; 6,,,,,,
1,v_CA16_35,Male,7,Number,v_CA16_26,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 5 to 9 years; 7,,,,,,
1,v_CA16_36,Female,7,Number,v_CA16_27,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 5 to 9 years; 7,,,,,,
1,v_CA16_38,Male,8,Number,v_CA16_26,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 5 to 9 years; 8,,,,,,
1,v_CA16_39,Female,8,Number,v_CA16_27,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 5 to 9 years; 8,,,,,,
1,v_CA16_41,Male,9,Number,v_CA16_26,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 5 to 9 years; 9,,,,,,
1,v_CA16_42,Female,9,Number,v_CA16_27,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 5 to 9 years; 9,,,,,,
1,v_CA16_47,Male,10,Number,v_CA16_44,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 10 to 14 years; 10,,,,,,
1,v_CA16_48,Female,10,Number,v_CA16_45,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 10 to 14 years; 10,,,,,,
1,v_CA16_50,Male,11,Number,v_CA16_44,Additive,CA 2016 Census; 100% data; Total - Age; 0 to 14 years; 10 to 14 years; 11,,,,,,
