"","Importance","Vector","Gender","Variable","Type","Parent Vector","Type_1","Pathway"
"1",3,"v_CA16_2259","Male","Under $10,000 (including loss)","Number","v_CA16_2253","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data; With total income; Under $10,000 (including loss)"
"2",3,"v_CA16_2260","Female","Under $10,000 (including loss)","Number","v_CA16_2254","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data; With total income; Under $10,000 (including loss)"
"3",3,"v_CA16_2262","Male","$10,000 to $19,999","Number","v_CA16_2253","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data; With total income; $10,000 to $19,999"
"4",3,"v_CA16_2263","Female","$10,000 to $19,999","Number","v_CA16_2254","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data; With total income; $10,000 to $19,999"
"5",3,"v_CA16_2265","Male","$20,000 to $29,999","Number","v_CA16_2253","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data; With total income; $20,000 to $29,999"
"6",3,"v_CA16_2266","Female","$20,000 to $29,999","Number","v_CA16_2254","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data; With total income; $20,000 to $29,999"
"7",3,"v_CA16_2268","Male","$30,000 to $39,999","Number","v_CA16_2253","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data; With total income; $30,000 to $39,999"
"8",3,"v_CA16_2269","Female","$30,000 to $39,999","Number","v_CA16_2254","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data; With total income; $30,000 to $39,999"
"9",3,"v_CA16_2271","Male","$40,000 to $49,999","Number","v_CA16_2253","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data; With total income; $40,000 to $49,999"
"10",3,"v_CA16_2272","Female","$40,000 to $49,999","Number","v_CA16_2254","Additive","CA 2016 Census; 100% data; Income; Individuals; Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data; With total income; $40,000 to $49,999"
